Study,Outcome,Data type,Effect measure,Domain (judgement): Bias arising from the randomization process,Domain (support): Bias arising from the randomization process,Domain (judgement): Bias due to deviations from intended interventions,Domain (support): Bias due to deviations from intended interventions,Domain (judgement): Bias due to missing outcome data,Domain (support): Bias due to missing outcome data,Domain (judgement): Bias in measurement of the outcome,Domain (support): Bias in measurement of the outcome,Domain (judgement): Bias in selection of the reported result,Domain (support): Bias in selection of the reported result,Domain (judgement): Overall bias,Domain (support): Overall bias
Abrahamsson 2007,Allergic rhinitis by 2 years,Arm level,,Low risk,"<p>Randomisation was stratified for each study centre. Each centre was provided an allocation list with unique identification numbers for each participant. Groups well balanced.</p><p>Randomised before delivery. Before the delivery, each bottle was labelled and randomly mixed by an independent contract manufacturer.</p>",Low risk,"<p>Randomised before delivery. Before the delivery, each bottle was labelled and randomly mixed by an independent contract manufacturer.</p><p>Placebo used. Daily intake 5 oil droplets. The placebo consisted of the same oil without any bacteria and was not possible to differentiate from the active product by smell, taste, or visual appearance.</p><p>Placebo used. Quote: ""none of the investigators or the pharmacies at the trial sites has access to the code.""</p>",Low risk,"<p>Losses to follow up: but excluded if admitted to neonatal ward, declined participation or poor compliance. Exclusions included discontinued before delivery (5), admitted to neonatal ward (18), declined participation after randomisation (19) or non-compliers with treatment (2). Reason for missing data is not related to participant outcomes. Completed study at 2 years: probiotic group 95/117 (81%); placebo group 93/115 (81%). 184 (79%) families with allergic disease completed follow-up study at 7 years: probiotic group 94; placebo group 90.</p>",Low risk,<p>The aim of the current study was to assess the effect of oral supplementation with L reuteri in infancy on eczema development and sensitisation during the first 2 years of life. Specific definitions for outcomes described as part of the diagnostic criteria.</p>,Low risk,"<p>Planned analyses provided, although no specification of whether there were any deviations from the planned analysis. NCT01285830.</p>",Low risk,<p>The study is judged to be at low risk of bias for all domains for this result.</p>
Abrahamsson 2007,Asthma by 2 years,Arm level,,Low risk,"<p>Randomisation was stratified for each study centre. Each centre was provided an allocation list with unique identification numbers for each participant. Groups well balanced.</p><p>Randomised before delivery. Before the delivery, each bottle was labelled and randomly mixed by an independent contract manufacturer.</p>",Low risk,"<p>Randomised before delivery. Before the delivery, each bottle was labelled and randomly mixed by an independent contract manufacturer.</p><p>Placebo used. Daily intake 5 oil droplets. The placebo consisted of the same oil without any bacteria and was not possible to differentiate from the active product by smell, taste, or visual appearance.</p><p>Placebo used. Quote: ""none of the investigators or the pharmacies at the trial sites has access to the code.""</p>",Low risk,"<p>Losses to follow up: but excluded if admitted to neonatal ward, declined participation or poor compliance. Exclusions included discontinued before delivery (5), admitted to neonatal ward (18), declined participation after randomisation (19) or non-compliers with treatment (2). Reason for missing data is not related to participant outcomes. Completed study at 2 years: probiotic group 95/117 (81%); placebo group 93/115 (81%). 184 (79%) families with allergic disease completed follow-up study at 7 years: probiotic group 94; placebo group 90.</p>",Low risk,<p>The aim of the current study was to assess the effect of oral supplementation with L reuteri in infancy on eczema development and sensitisation during the first 2 years of life. Specific definitions for outcomes described as part of the diagnostic criteria.</p>,Low risk,"<p>Planned analyses provided, although no specification of whether there were any deviations from the planned analysis. NCT01285830.</p>",Low risk,<p>The study is judged to be at low risk of bias for all domains for this result.</p>
Abrahamsson 2007,Eczema by 2 years,Arm level,,Low risk,"<p>Randomisation was stratified for each study centre. Each centre was provided an allocation list with unique identification numbers for each participant. Groups well balanced.</p><p>Randomised before delivery. Before the delivery, each bottle was labelled and randomly mixed by an independent contract manufacturer.</p>",Low risk,"<p>Randomised before delivery. Before the delivery, each bottle was labelled and randomly mixed by an independent contract manufacturer.</p><p>Placebo used. Daily intake 5 oil droplets. The placebo consisted of the same oil without any bacteria and was not possible to differentiate from the active product by smell, taste, or visual appearance.</p><p>Placebo used. Quote: ""none of the investigators or the pharmacies at the trial sites has access to the code.""</p>",Low risk,"<p>Losses to follow up: but excluded if admitted to neonatal ward, declined participation or poor compliance. Exclusions included discontinued before delivery (5), admitted to neonatal ward (18), declined participation after randomisation (19) or non-compliers with treatment (2). Reason for missing data is not related to participant outcomes. Completed study at 2 years: probiotic group 95/117 (81%); placebo group 93/115 (81%). 184 (79%) families with allergic disease completed follow-up study at 7 years: probiotic group 94; placebo group 90.</p>",Low risk,<p>The aim of the current study was to assess the effect of oral supplementation with L reuteri in infancy on eczema development and sensitisation during the first 2 years of life. Specific definitions for outcomes described as part of the diagnostic criteria.</p>,Low risk,"<p>Planned analyses provided, although no specification of whether there were any deviations from the planned analysis. NCT01285830.</p>",Low risk,<p>The study is judged to be at low risk of bias for all domains for this result.</p>
Allen 2014,Allergic rhinitis by 2 years,Arm level,,Low risk,"<p>A computer-generated, random allocation sequence without blocks allocated the mother-infant dyad at 36 weeks of gestation to either the treatment or placebo arm of the study on a 1:1 basis.</p><p>The allocation sequence was generated by the independent statistician and was held in sealed, opaque envelopes at the trial site for emergency access but was not available to any member of the research team.</p><p>Research staff allocated dyads sequentially to the next number in the sequence.</p>",,,,,,,,,,
Allen 2014,Asthma by 2 years,Arm level,,Low risk,"<p>A computer-generated, random allocation sequence without blocks allocated the mother-infant dyad at 36 weeks of gestation to either the treatment or placebo arm of the study on a 1:1 basis.</p><p>The allocation sequence was generated by the independent statistician and was held in sealed, opaque envelopes at the trial site for emergency access but was not available to any member of the research team.</p><p>Research staff allocated dyads sequentially to the next number in the sequence.</p>",Low risk,<p>Placebo used. The placebo capsules containing maltodextrin were of identical appearance as the active product.</p><p>Strict blinding of research personnel. The databases were locked following data collection.</p>,Low risk,"<p>~ 15% overall loss to follow up. Failure to participate include: lost contact with research team (288), not sufficiently interested or disliked tests (184), concern that trial was (quote:) ""too much to take on"" (129), unwillingness to take the investigation products (85), not prepared to be allocated to the placebo arm (21), developed a medical condition (16), language difficulties (10), not willing for this child to be treated differently from previous child (7), bereavement (2). Exclusions included pregnancy complications (110), presented after 36 weeks' gestation or at the end of the recruitment period and before 36 weeks' gestation (83), multiple pregnancy (14), contacted again after recruitment terminated (9), previous infant participated in trial (6), unwilling to stop current probiotic (1). Completed study at 2 years: probiotic group 187/220 (85%); placebo group 191/234 (82%).</p><p>Reasons for drop out were noted and not related to study intervention.&nbsp;</p>",Some concerns,"<p>Prespecified allergy outcomes. Specific definitions for allergy. Definition for respiratory symptoms with asthma and allergic rhinitis was not specified and included (quote:) ""whether or not diagnosed by a health professional"".</p><p>Parental report of a clinician's diagnosis of allergy (recall bias). Follow-up was often delayed; includes children seen up to, but not including, age 3 years.</p>",Some concerns,<p>No pre-specified analyses. ISRCTN26287422</p>,Some concerns,"<p>The study is judged to raise some concerns in at least one domain for this result, but not to be at high risk of bias for any domain.</p>"
Allen 2014,Eczema by 2 years,Arm level,,Low risk,"<p>A computer-generated, random allocation sequence without blocks allocated the mother-infant dyad at 36 weeks of gestation to either the treatment or placebo arm of the study on a 1:1 basis.</p><p>The allocation sequence was generated by the independent statistician and was held in sealed, opaque envelopes at the trial site for emergency access but was not available to any member of the research team.</p><p>Research staff allocated dyads sequentially to the next number in the sequence.</p>",Low risk,<p>Placebo used. The placebo capsules containing maltodextrin were of identical appearance as the active product.</p><p>Strict blinding of research personnel. The databases were locked following data collection.</p>,Low risk,"<p>~ 15% overall loss to follow up. Failure to participate include: lost contact with research team (288), not sufficiently interested or disliked tests (184), concern that trial was (quote:) ""too much to take on"" (129), unwillingness to take the investigation products (85), not prepared to be allocated to the placebo arm (21), developed a medical condition (16), language difficulties (10), not willing for this child to be treated differently from previous child (7), bereavement (2). Exclusions included pregnancy complications (110), presented after 36 weeks' gestation or at the end of the recruitment period and before 36 weeks' gestation (83), multiple pregnancy (14), contacted again after recruitment terminated (9), previous infant participated in trial (6), unwilling to stop current probiotic (1). Completed study at 2 years: probiotic group 187/220 (85%); placebo group 191/234 (82%).</p><p>Reasons for drop out were noted and not related to study intervention.&nbsp;</p>",Some concerns,"<p>Prespecified allergy outcomes. Specific definitions for allergy. Definition for respiratory symptoms with asthma and allergic rhinitis was not specified and included (quote:) ""whether or not diagnosed by a health professional"".</p><p>Parental report of a clinician's diagnosis of allergy (recall bias). Follow-up was often delayed; includes children seen up to, but not including, age 3 years.</p>",Some concerns,<p>No pre-specified analyses. ISRCTN26287422</p>,Some concerns,"<p>The study is judged to raise some concerns in at least one domain for this result, but not to be at high risk of bias for any domain.</p>"
Allen 2014,Food allergy by 2 years,Arm level,,Low risk,"<p>A computer-generated, random allocation sequence without blocks allocated the mother-infant dyad at 36 weeks of gestation to either the treatment or placebo arm of the study on a 1:1 basis.</p><p>The allocation sequence was generated by the independent statistician and was held in sealed, opaque envelopes at the trial site for emergency access but was not available to any member of the research team.</p><p>Research staff allocated dyads sequentially to the next number in the sequence.</p>",Low risk,<p>Placebo used. The placebo capsules containing maltodextrin were of identical appearance as the active product.</p><p>Strict blinding of research personnel. The databases were locked following data collection.</p>,Low risk,"<p>~ 15% overall loss to follow up. Failure to participate include: lost contact with research team (288), not sufficiently interested or disliked tests (184), concern that trial was (quote:) ""too much to take on"" (129), unwillingness to take the investigation products (85), not prepared to be allocated to the placebo arm (21), developed a medical condition (16), language difficulties (10), not willing for this child to be treated differently from previous child (7), bereavement (2). Exclusions included pregnancy complications (110), presented after 36 weeks' gestation or at the end of the recruitment period and before 36 weeks' gestation (83), multiple pregnancy (14), contacted again after recruitment terminated (9), previous infant participated in trial (6), unwilling to stop current probiotic (1). Completed study at 2 years: probiotic group 187/220 (85%); placebo group 191/234 (82%).</p><p>Reasons for drop out were noted and not related to study intervention.&nbsp;</p>",Some concerns,"<p>Prespecified allergy outcomes. Specific definitions for allergy. Definition for respiratory symptoms with asthma and allergic rhinitis was not specified and included (quote:) ""whether or not diagnosed by a health professional"".</p><p>Parental report of a clinician's diagnosis of allergy (recall bias). Follow-up was often delayed; includes children seen up to, but not including, age 3 years.</p>",Some concerns,<p>No pre-specified analyses. ISRCTN26287422</p>,Some concerns,"<p>The study is judged to raise some concerns in at least one domain for this result, but not to be at high risk of bias for any domain.</p>"
Cabana 2007,Eczema by 2 years,Arm level,,Low risk,<p>Group assignment was based on the output from a computer-generated randomisation program that was accessed by the study coordinator once eligibility and consent was obtained.</p><p>Group allocation and the randomisation sequence were concealed from the study staff and investigators to further eliminate conscious or unconscious selection bias. Participants were randomly assigned after enrolment in the nursery.</p><p>Groups are balanced and similar in characteristics.</p>,Low risk,"<p>Participants, parents, study staff, and investigators were blinded to group assignment. The control capsule did not differ from the active capsule in terms of appearance, taste, smell or texture. After the end of the intervention period at 6 months, parents were surveyed to determine if they could correctly identify whether they received the active or control capsule.</p><p>Participants who were accrued earlier had more assessments, bias was avoided by using survival analysis methods that account for variable lengths of follow-up.&nbsp;</p>",Low risk,"<p>Loss to follow up: 10% of mothers per arm discontinued participation before treatment initiation, leaving 184 infants who were randomly assigned and initiated treatment. 95% of infants followed for at least 2 years. 77% for at least 3 years, 46% for at least 5 years. Reason for loss to follow-up at 2 years, 3 years and at least 5 years has not been reported. Small number of loss to follow up at 2 years, although reasons for loss to follow-up were not specified.&nbsp;</p>",Low risk,<p>The objective of the study was to determine if probiotic administration during the first 6 months of life affects childhood asthma and eczema. Specific definitions for outcomes described and assessment of outcome was clearly defined.</p>,Low risk,"<p>Pre-planned analyses provided, although no specification of whether there were any deviations from the planned analysis. NCT00113659.</p>",Low risk,"<p>The study is judged to raise some concerns in at least one domain for this result, but not to be at high risk of bias for any domain.</p>"
Hascoët 2011,Eczema by 2 years,Arm level,,Some concerns,"<p>Stratified randomisation was performed using SAS version 8.2 (SAS Institute, Cary, NC). Stratification was based on sex and mode of delivery (caesarean section vs vaginal birth). Study formula and study formula groups were well balanced.<br>Double-blind, controlled trial. Stratified randomisation was managed by sponsor - Nestle. Details of allocation concealment not described.</p>",Low risk,"<p>Control formula used. All 3 formulas in the study contained proteins, carbohydrates, fats, minerals, and vitamins in quantities that provided full nutritional support for infants from birth up to 4 months of age.</p><p>Double-blinded study. Control formula used. Formulas were manufactured and blinded by the sponsor, which was the only party with knowledge of the product codes.</p>",Low risk,"<p>Loss to follow-up: 27 (17%) were withdrawn before the end of the study, data from these infants were used when available; only reason for discontinuation was non-compliance - i.e. the family did not arrive for the study visit—and rates were similar in both groups. None of the drop-outs had shown signs of atopic disease before discontinuation.</p>",Low risk,<p>The primary aim of the study was to compare the bifidobacterial counts of infants fed different formulas and breastfed. Specific definitions for allergy-skin problems was not included.</p>,Some concerns,<p>No pre-specified analysis plan. No clinical trial registry provided.</p>,Some concerns,"<p>The study is judged to raise some concerns in at least one domain for this result, but not to be at high risk of bias for any domain.</p>"
Kalliomaki 2001,Eczema by 2 years,Arm level,,Some concerns,"<p>Computer-generated, random assignment. Details of allocation concealment are not specified.</p><p>Potentially clinically significant although not statistically significant differences between groups after randomisation (placebo compared with probiotic): Parental smoking 21% compared with 12%; Furry pet at home 11% compared with 21%; boys 52% compared with 64%; Cord blood IgE &gt; 0.5 kU/L 30% compared with 40%. Groups were otherwise well balanced.</p>",Low risk,"<p>Placebo used. Lactobacillus GG and placebo capsules and contents looked, smelled, and tasted identical.</p><p>Quote: ""The physician who did the physical examinations, diagnoses of atopic disease, and antiasthma treatments was unaware of the contents of the capsules"".</p>",Some concerns,"<p>Losses to follow up: 27/159 (17%) lost; at 2 years, probiotic group n = 64, placebo group n = 68. Losses at 1 year reported to be due to non-compliance. 107/159 (67%), 33% loss to follow up completed follow up at 4 years. Followed up at 7 years: 116/159 (73%); probiotic group n = 53, placebo group n = 62. Does not report whether dropouts were related to specific outcomes nor the reason for missing data.</p>",Low risk,<p>Reported primary outcome measure was atopic disease at 2 years. Specific definitions for allergy reported. Reporting of outcomes at multiple time points. Primary outcomes were measured using validated methods.&nbsp;</p>,Low risk,"<p>Pre-planned analyses provided, although no specification of whether there were any deviations from the planned analysis. NCT06035835.</p>",Some concerns,"<p>The study is judged to raise some concerns in at least one domain for this result, but not to be at high risk of bias for any domain.</p>"
Kim 2010,Eczema by 2 years,Arm level,,Some concerns,<p>Allocated by trials co-ordinator according to computerised randomisation. The groups were stratified and block-randomised in accordance with:</p><ul><li>maternal allergy (allergy compared with no allergy);</li><li>older siblings eczema; and</li><li>number of parents affected by allergic disease (1 compared with 2).</li></ul><p>Potentially clinically significant although not statistically significant differences between groups after randomisation in rates of caesarean delivery and duration of breastfeeding.</p><p>Treatment allocated by trials co-ordinator without detailed knowledge of the clinical history. Allocation was not completed by an external personnel.</p>,Low risk,"<p>Placebo used. The placebo looked, smelled and tasted identical to the probiotic. Participants were blinded.&nbsp;</p><p>Diagnosis and clinical assessment of eczema was performed by a paediatric allergist who remained unaware of the actual treatment administered during the entire study period.</p>",Some concerns,"<p>68/112 (61%) followed to 12 months. 23 participants dropped out before the 3 month follow-up due to declined participation, non-feeding, administration of other probiotic product outside of study, loss connection; 21 infants discontinued the study after 3 months for declined participation, poor compliance, loss connection, non-administration of probiotic or placebo. High number of drop out is of concern although the reasons were described to be unrelated to study intervention. In the later group, the occurrence of eczema was 20.0% (2/10) in the probiotic group and 54.5% (6/11) in the placebo group at their last visit.</p>",Low risk,<p>Primary outcome eczema and sensitisation against common food allergens. Specific definitions for eczema and allergic disease reported.</p>,Some concerns,<p>No pre-specified analysis plan. ISRCTN26134979.</p>,High risk,<p>The study is judged to have some concerns for multiple domains in a way that substantially lowers confidence in the result.</p>
Kopp 2008,Eczema by 2 years,Arm level,,Some concerns,<p>Blocks of 4 according to a computerised randomisation list. Computer randomised and blinded. Allocation concealment was not described.</p><p>No significant differences at baseline between groups in family history of atopy.</p>,Some concerns,"<p>Placebo used (microcrystalline cellulose). LGG and placebo capsules were made identical in appearance, taste, smell and packing. The physicians who conducted the physical examinations and diagnoses of atopic disease were unaware of the contents of the capsules until the end of the study.</p><p>Per-protocol analysis.</p>",Some concerns,<p>11/105 (10.5%) withdrew from the study during the follow-up or were excluded from the analysis because of major protocol violation. No details for the reason of drop-out were detailed.&nbsp;</p>,Low risk,<p>The primary end point was the manifestation of an atopic disease at the age of 2 years. Specific definitions for allergy reported. Primary outcomes were measured by validated and appropriate methods.&nbsp;</p>,Some concerns,<p>No pre-specified analysis plan. UKF00505.</p>,High risk,<p>The study is judged to have some concerns for multiple domains in a way that substantially lowers confidence in the result.</p>
Lau 2012,Eczema by 2 years,Arm level,,Some concerns,"<p>Study randomisation was assigned by simple randomisation done centrally at SymbioPharm. Every participant was given a randomisation number in ascending order according to the date of appearance at the study site.</p><p>Well-balanced groups, similar baseline characteristics.</p><p>Quote: ""Allocation concealment was provided"". Details of allocation concealment were not specified.</p>",Low risk,"<p>Placebo used. Participants were blinded. Bottles were filled in fully randomised order, and blinding was complete for the study personnel. Unblinding was performed in November 2010.</p>",Some concerns,"<p>Lost to follow-up: 119/606 (20%). Discontinued due to adverse events n = 24 but no details of whether adverse events were related to study outcomes or not, failure to return during intervention phase n = 8, at parent's request during intervention phase n = 48. 39 participants lost to follow-up during follow-up phase.</p><p>526/606 (13% loss to follow-up) participants completed the study to 7 months of age. 487/606 participants completed the study to 3 years of age.</p>",Low risk,<p>Specific definitions for outcomes described as part of the diagnostic criteria. Primary outcomes were measured with validated and appropriate methods.&nbsp;</p>,Some concerns,<p>No description of pre-specified analysis. ISRCTN60475069.</p>,High risk,<p>The study is judged to have some concerns for multiple domains in a way that substantially lowers confidence in the result.</p>
Morisset 2011,Cow's milk protein allergy by 2 years,Arm level,,Low risk,"<p>Randomised in sequential ascending order to either SIF or HKBBST milk. The randomisation list was created by an independent statistician (OPTIMED, Grenoble, France) and confidentially maintained until approval was received for the study to be unblinded for analysis. Well-balanced groups. No statistically significant difference observed between control and intervention groups. Use of other milk or formula during the study was low and did not differ between groups.</p><p>Randomisation occurred after selection; before the end of the 5th month of pregnancy. Women wishing to breastfeed were randomly balanced between groups.</p>",Some concerns,"<p>Control, standard infant formula used. The appearance, taste and smell of the 2 products were similar. Mothers were blinded to the products allocated. Study personnel, allergist and dietitian were blinded during all the study.</p><p>Control, standard infant formula used. Allergist, dietitian and mothers were blinded to the products allocated during all the study, until the analysis of last result data.</p><p>Results presented were from Per-Protocol populations, which were described to showed no substantial difference as compared with ITT populations.</p>",Low risk,"<p>Loss to follow-up: 21/129 (16%). Reasons for loss to follow-up include: excluded for non-compliance n = 1, product cross-over n = 4, unknown date of weaning n = 3, loss to follow-up n = 10. Control group n = 55, HKBBST group n = 53 completed 24 months follow-up.</p>",Low risk,"<p>Predefined definitions for allergic disease. Clinician diagnosed allergic disease. Parents completed a diary collecting data on weaning and use of milk or formula, where dietician checked diet compliance and tolerance by the mothers.</p>",Low risk,"<p>Planned analyses provided, although no specification of whether there were any deviations from the planned analysis. NCT00792090.</p>",Some concerns,<p>The study is judged to be at low risk of bias for all domains for this result.</p>
Niers 2009,Eczema by 2 years,Arm level,,Some concerns,<p>Block randomisation with a block size of 10 was used. Method of sequence generation not reported. Statistically significant imbalance between groups in frequency of pets at home.</p><p>Study investigators ensured that randomisation was successful with placebo and intervention groups being equal with respect to potential risk factors and confounders. Allocation concealment method not described. 54/156 excluded after randomisation as met exclusion criteria.</p>,Low risk,"<p>Placebo consisted of the carrier of the probiotic bacteria mixture - rice starch and maltodextrin. Both supplements were dispensed as a stable powder in identical individually packed sachets containing 3 g of material.</p><p>Double Blind (Participant, Caregiver, Investigator, Outcomes Assessor).</p>",Some concerns,"<p>58/156 (37%) post-randomisation losses - 54 exclusion criteria, 21 parental requests, 8 (all control group) excluded due to non-compliance. Completed study at 2 years: probiotic group 50/78 (64%); placebo group 48/78 (62%). 83 participants of the former P and A study participated in the follow-up study at the age of 6 years: probiotic group 39, placebo group 44. High drop-out right, although described to not be related to study intervention.</p>",Low risk,"<p>Primary outcomes: Incidence and severity of atopic disease at the age of 2 years. Incidence and prevalence of eczema at 2 years. Specific definitions for allergic disease or food hypersensitivity, or both, reported. Not all infants with parental reported eczema examined by physician.</p>",Some concerns,<p>No prespecified analysis plan. NCT00200954.</p>,High risk,<p>The study is judged to have some concerns for multiple domains in a way that substantially lowers confidence in the result.</p>
Ortiz-Andrellucchi 2008,Cow's milk protein allergy by 2 years,Arm level,,Low risk,"<p>Computer generated randomisation sequence in 4 strata: primiparous age 18 – 24 years, primiparous age 25 – 40 years, multiparous age 18 – 24 years or multiparous age 25 – 40 years.</p><p>Baseline characteristics were similar between groups.<br>Randomisation procedure after birth conducted by external collaborator. All the participants identified with an alphanumeric code.</p>",Low risk,<p>Placebo was same product used for the intervention group but subjected to a beta radiation process. The dose of the radiation was 4·5 kGy.</p><p>Investigators did not have access to the allocation sequence until the database was closed.</p>,Some concerns,<p>Losses to follow-up: 16/104 (15%). Lost to follow-up prior to completion of study n = 11; 2 in control group and 3 in intervention group were for reasons of lack of adherence. Reason for drop out for other participants were not described.</p>,Low risk,"<p>Unclear if allergy outcome definitions prespecified. The outcomes were measured using standard, validated techniques such as flow cytometry and ELISA.</p>",Some concerns,<p>No pre-specified analysis plan. No clinical trial registry number was found.</p>,High risk,<p>The study is judged to be at high risk of bias in at least one domain for this result.</p>
Ortiz-Andrellucchi 2008,Eczema by 2 years,Arm level,,Low risk,"<p>Computer generated randomisation sequence in 4 strata: primiparous age 18 – 24 years, primiparous age 25 – 40 years, multiparous age 18 – 24 years or multiparous age 25 – 40 years.</p><p>Baseline characteristics were similar between groups.<br>Randomisation procedure after birth conducted by external collaborator. All the participants identified with an alphanumeric code.</p>",Low risk,<p>Placebo was same product used for the intervention group but subjected to a beta radiation process. The dose of the radiation was 4·5 kGy.</p><p>Investigators did not have access to the allocation sequence until the database was closed.</p>,High risk,<p>Losses to follow-up: 16/104 (15%). Lost to follow-up prior to completion of study n = 11; 2 in control group and 3 in intervention group were for reasons of lack of adherence. Reason for drop out for other participants were not described.</p>,Low risk,"<p>Unclear if allergy outcome definitions prespecified. The outcomes were measured using standard, validated techniques such as flow cytometry and ELISA.</p>",Some concerns,<p>No pre-specified analysis plan. No clinical trial registry number was found.</p>,High risk,<p>The study is judged to be at high risk of bias in at least one domain for this result.</p>
