Study,Year,Data source,ID: CRS,Char: Methods,Char: Participants,Char: Interventions,Char: Outcomes,Char: Notes
Kopp 2008,2008,PUB,2621304,"<p>Double-blind, randomised, placebo-controlled prospective trial.</p>","<p><b>Inclusion criteria: </b>pregnant women with:</p>
<ul>
 <li>an uneventful pregnancy;</li>
 <li>absence of underlying chronic disease; and</li>
 <li>a family history of atopic disease: 1 family member (mother, father, or older sibling) with AD, allergic rhinitis, or asthma and a confirmed allergic sensitisation against an inhalant allergen.</li>
</ul>
<p><b>Exclusion critiera</b>: none stated.</p>","<p><b>Treatment (n = 54):</b> L. rhamnosus GG (ATCC 53103) containing 5 x 10<sup>9</sup> cfu daily for 4 – 6 weeks before expected delivery. Capsules taken post-natally for 6 months. Directly after delivery, breastfeeding mothers took the capsules; otherwise, children received the agents (n = 2 in the LGG group, n = 3 in the placebo group). After 3 months, capsules were given only to the neonates.</p>
<p><b>Control (n = 51): </b>placebo (microcrystalline cellulose).</p>
<p>Duration of breastfeeding: median treatment 9 months, control 8 months.</p>","<p><b>Primary outcome:</b> prevention of atopic diseases during the first 2 years of life.</p>
<p><b>Other outcomes:</b> severity of atopic dermatitis, the cumulative incidence of atopic dermatitis, the incidence of recurrent (5 episodes) wheezing bronchitis, total immunoglobulin E (IgE) and the number of children with sensitisation to an inhalant allergen at the age of 2 years.</p>
<p><br><b>Definitions: </b>questionnaires and blinded physician examination. Physicians underwent standardised training program.<br>
 Eczema confirmed by pruritus, facial or extensor involvement, or both, and chronic relapsing course by using United Kingdom Working Party criteria (William 1994). The criterion (quote:) “chronic relapsing course” fulfilled if child had eczema for 1 month. The severity scoring of atopic dermatitis (Scoring Atopic Dermatitis Index) was used to assess eczema severity.<br>
 Skin prick tests, sensitisation to inhalant allergens and total IgE performed at 2 years reported for all infants.</p>","<p><b>Sponsor: </b>supported by the University of Freiburg and by Infectopharm, Heppenheim, Germany.</p>
<p><b>Declaration: </b>not reported.</p>"
Kukkonen 2006,2006,PUB,22958420,"<p>Randomised, double-blind, placebo-controlled study.</p>","<p><b>Inclusion criteria: </b>pregnant women with at least 1 parent of the unborn child had a physician-diagnosed allergic disease.<br><b>Exclusion criteria:</b> infants born &lt; 37 weeks' gestation, infants with major malformations, and B-twins.</p>","<p><b>Treatment (n = 610):</b> mothers took 1 capsule for 2 - 4 weeks before delivery containing Lactobacillus rhamnosus GG (ATCC 53103), 5 x 10<sup>9</sup> cfu; L rhamnosus LC705 (DSM 7061), 5 x 10<sup>9</sup> cfu; Bifidobacterium breve Bb99 (DSM 13692), 2 x 10<sup>8</sup> cfu; and Propionibacterium freudenreichii ssp. shermanii JS (DSM 7076), 2 x 10<sup>9</sup> cfu. Their newborn infants received 1 opened capsule containing the same probiotic mixed with 20 drops of sugar syrup containing 0.8 g of galacto-oligosaccharides once daily for 6 months after birth.<br><b>Control (n = 613): </b>placebo group mothers and infants took capsules containing microcrystalline cellulose, and infants received sugar syrup without galacto-oligosaccharides.</p>
<p><br>
 Exclusive breast-fed treatment group 2.6 months, control group 2.4 months. Standard adapted cow’s milk–based formula replaced breast milk when breast-feeding was insufficient. The use of hypoallergenic formula was restricted to infants allergic to cow’s milk.</p>","<p><b>Primary outcomes: </b>any allergic disease (food allergy, eczema, asthma, and allergic rhinitis) and IgE-associated (atopic) disease at 2 years.<br><b>Other outcomes:</b> eczema and sensitisation. Physician assessment at 3, 6, 24 months and 5 years. At 10 years parents completed questionnaires based on the ISAAC study. At 13 years, follow-up questionnaire was completed.</p>
<p><b>Definitions</b><br>
 Food allergy diagnosed with an open food challenge.<br>
 Eczema: according to the UK Working Party’s criteria (an itchy skin condition plus ≥ 3 of atopic disease in the family, dry skin during the last year, history of eczema, or visible eczema involving typical sites), (William 1994).<br>
 Atopic eczema: if IgE associated.<br>
 Severity of eczema evaluated using SCORAD score.<br>
 Asthma: 2 or more physician-diagnosed wheezing episodes accompanied by persistent cough or exercise-induced symptoms.</p>","<p><b>Sponsor: </b>grants from Valio Ltd; 2 authors employed by Valio Ltd.</p>
<p>2023 update: Inclusion of results from 5-year, 10-year, and 13-year follow-up studies. Childhood incidence analysis included results from 5-year follow-up. Childhood prevalence analysis included new onset of allergic disease and eczema diagnosed at age 5 - 10 years (ISAAC based). Adolescent allergic disease included allergic disease present at 13 years of age (12 mo ISAAC based). &nbsp;</p>
<p><b>Declaration of interests: </b>K. Kukkonen has received grant support from Valio Ltd. R. Korpela and T. Tuure are employed by Valio Ltd and by R&amp;D. T. Poussa has consultant arrangements with Valio Ltd. M. Kuitunen has received grant support from Valio Ltd. The rest of the authors have declared that they have no conflict of interest.</p>"
Lau 2012,2012,PUB,22958446,"<p>Blinded, randomised, placebo-controlled trial.</p>","<p><b>Inclusion criteria: </b>healthy newborns at term, birth weight of 2500 g or greater, 1 or 2 parents with atopic disease (atopic dermatitis, allergic rhinitis, or asthma), and informed consent. Families were informed of the study within the first week after the infant's birth through the obstetric department.</p>
<p><b>Exclusion criteria: </b>antibiotic treatment or other medication after birth, lymphocytopenia or thrombocytopenia, intensive care after birth, lack of German-language knowledge, and no informed consent.&nbsp;</p>","<p><b>Treatment (n = 303):</b> from week 5 until the end of month 7, infants had daily dose of 3 x 0.7mL of &nbsp;oral bacterial lysate (Pro-Symbioflor; SymbioPharm, Herborn, Germany) containing heat-killed non-pathogenic gram-negative E coli Symbio DSM 17252 and non-pathogenic gram-positive E faecalis Symbio DSM 16440 (1.5-4.5 3 107 bacteria/mL). 10 drops of the solution were administered to the infants with a spoon 3 times a day.&nbsp;</p>
<p><b>Control (n = 303):</b> placebo contained lactose monohydrate (4.9 mg/mL), sodium chloride (8.8 mg/mL), magnesium chloride (0.608 mg/ mL), calcium chloride (0.076 mg/mL), potassium chloride (0.133 mg/mL), magnesium sulfate (0.779 mg/mL), and aqua destillata (998.2 mg/mL).</p>","<p><b>Primary outcomes: </b>the prevalence of atopic dermatitis at the end of the prophylactic treatment period at 7 months of age.&nbsp;</p>
<p><b>Other outcomes: </b>specific serum IgE levels to 6 food allergens (cow's milk, hen's egg, wheat, peanut, soya, and cod fish) and 7 inhalant allergens (cat dander, dog dander, , Dermatophagoides pteronyssinus, birch, grass, mugwort, and Cladosporium herbarum; fx5, sx1; Phadia, Freiburg, Germany) and total IgE levels were measured at the ages of 5 and 31 weeks and 1, 2, and 3 years. Stool samples for analyses of gut flora.&nbsp;</p>
<p><b>Definitions: </b>Atopic dermatitis was clinically assessed by using a score according to the method of Hanifin and Rajka (Hanifin 1980) adapted for infants. Diagnosis for atopic dermatitis was made if infants showed a typical itchy rash at flexural/extensor sites, in the face, or both and dryness of the skin for more than 6 weeks.&nbsp;</p>","<p><b>Sponsor: </b>funding from SymbioPharm. SymbioPharm was involved in the study plan but had no influence on the analyses and interpretation of data.&nbsp;</p>
<p><b>Declaration of interests: </b>U. Wahn has received research support from SymbioPharm. The rest of the authors declared that they have no relevant conflicts of interest.</p>"
Morisset 2011,2011,PUB,22958450,"<p>Double-blind, randomised, control trial,</p>","<p><b>Inclusion criteria: </b>less than 6 months of pregnancy and family at risk of atopy defined as at least 2 atopic members including at least 1 of the parents (e.g. mother or father or at least 1 brother or sister).&nbsp;</p>
<p><b>Exclusion criteria: </b>children with known or suspected immune deficiency within family are excluded.&nbsp;</p>","<p><b>Treatment (n = 66): </b>infant formula made of milk fermented with B. breve C50 (4.2 x 10<sup>9</sup> bacteria per 100 g of powder formula) and S. thermophilus 065 (3.84 x 10<sup>7</sup> bacteria per 100 g of powder formula) and heated to kill ferments (heat-killed Bifidobacterium breve C50 and Streptococcus thermophilus 065 (HKBBST)). Formula was to be given every day, from birth to the end of breastfeeding.</p>
<p><b>Control (n = 63): </b>standard infant formula.&nbsp;</p>
<p>Co-intervention: &nbsp;from the 5th month of pregnancy, calcium supplement was included and avoid peanut, nut, egg and fermented milk products or prebiotic- or probiotic-containing food (commercially available milk was allowed).&nbsp;</p>
<p>Mothers who wished to breastfeed were encouraged to do so up to the 6th month after birth. From the 5th month of pregnancy, the mother was required to use calcium supplementation and avoid peanut, nut, egg and fermented milk products or pre-biotic- or probiotic-containing food.&nbsp;</p>","<p><b>Primary outcome:</b> incidence of cow's milk allergy and cow's milk sensitisation at 2 years.&nbsp;</p>
<p><b>Secondary outcome:</b> incidence of sensitisation or allergy to other allergens than cow's milk, or both, and the incidence of allergic symptoms during the study period.&nbsp;</p>
<p><b>Definitions: </b>children were considered allergic to cow's milk or to another food allergen, or both, when oral food challenge was positive. Children were considered sensitised to a food allergen in case of positive skin test (SPT or APT) or positive specific IgE independently of allergy-like symptoms.&nbsp;</p>","<p><b>Sponsor: </b>study was supported by Blédina, France (Danone group).</p>
<p><b>Declaration of interests: </b>C. Aubert-Jacquin was the Danone employee. M. Morisset, D. Moneret-Vautrin and C. Dupont have received honoraria or compensation with regards to the study, as an investigator, coordinator or expert, in relation with the time spent on the study. The authors declared no conflict of interest.</p>"
Niers 2009,2009,PUB,2621320,"<p>Double-blind, randomised, placebo-controlled trial.</p>","<p><b>Inclusion criteria: </b>pregnant women and their families were included at least 2 months before expected delivery (n = 156).</p>
<p>Families with a positive family history of allergic disease, i.e. atopic eczema, food allergy, asthma or allergic rhinitis in either the mother, or the father plus an older sibling with a history of allergic disease.</p>
<p><b>Exclusion criteria: </b>if their mother received antibiotic treatment during the last 2 weeks of pregnancy, child born before 37 weeks' gestation, children received antibiotic treatment in the first 2 weeks of life, if ingestion of the study product was difficult because of vomiting or feeding problems in general for longer than 3 weeks from birth, or if the children had other major medical problems.</p>","<p>Probiotic bacteria were prenatally administered to the pregnant mothers during the last 6 weeks of pregnancy and postnatally for 12 months to their offspring. The intervention was mixed with at least 10 ml of water, breast milk or infants' formula, depending on the choice of feeding by the parents, and ingested as a suspension.</p>
<p><b>Intervention group (n = 78): </b>once daily 3 x 10<sup>9</sup> cfu (1 x 10<sup>9</sup> cfu of each: B. bifidum W23, Bifidobacterium lactis W52 (previously classified as Bifidobacterium infantis), and Lc lactis W58) freeze-dried powder of the probiotic mixture.</p>
<p><b>Control group (n = 78):</b> placebo consisting of the carrier of the probiotic product, i.e. rice starch and maltodextrin. Breastfeeding treatment group 84%, control group 79%). Mean duration of breastfeeding treatment group 7.0 months, control group 7.2 months.</p>","<p><b>Primary outcome: </b>development of eczema during the first 2 years of life, and the initial effects on early microbial colonisation and immune responses. Symptoms indicative of food allergy, eczema, asthma and allergic rhinitis at age of 3, 12 and 24 months were evaluated.</p>
<p><b>Other outcome:</b> compliance and problems experienced with the daily administration of the study product. 6 year follow-up study included the preventative effect of probiotics on the prevalence of asthma, allergic rhinitis and eczema in these high risk children.&nbsp;</p>
<p><b>Definitions: </b>Parental reported eczema from diaries completed weekly.</p>
<p>Physician diagnosed eczema was defined as eczema reported by the parents and diagnosed as eczema by the family doctor or consulted physician.<br>
 Eczema was defined as non-infectious dermatitis with typical features (redness, dryness, oedema, oozing and itching (scratching)) and distribution.</p>
<p>Atopic eczema was defined as eczema plus sensitisation, i.e. detectable (&gt; 0.35 IU/ml) allergen specific IgE antibodies or a positive SPT.</p>
<p>6 year follow-up study included diagnosed allergic diseases from the treating family doctor, complete physical examinations, blood sampling and lung function testing.&nbsp;<br>
 Asthma was defined as at least 1 of the following 4 criteria: doctors diagnosed asthma active in the past 12 months, parental reported wheezing in the past 12 months, use of asthma medication in the past 12 months or an at least 9% reversibility in the forced expiratory volume in half a second (FEV 0.5) or in one second (FEV1).<br>
 Allergic rhinitis was defined according to the ARIA guidelines (Bousquet 2008).&nbsp;<br>
 Food allergy was defined as doctor diagnosed food allergy, combined with sensitisation to food allergens.&nbsp;<br>
 Eczema was defined according to the Williams UK Working Party's criteria (William 1994).</p>","<p><b>Sponsor: </b>declared independent study. 1 &nbsp;author employee of probiotic manufacturer (Winclove Bio Industries B.V., Amsterdam).&nbsp;</p>
<p>Outcomes of allergic disease at 6 years of age included in analysis under childhood incidence.</p>
<p><b>Declaration of interests:</b> HT was an employee of Winclove Bio Industries and the University Medical Centre Utrecht. All of the other authors declared that they had no conflict of interest.</p>"
Ortiz-Andrellucchi 2008,2008,PUB,2621322,"<p>Randomised, controlled, double-blind intervention study with parallel groups.</p>","<p><b>Inclusion criteria: </b>pregnant women aged 18 – 40 years in good general health, low obstetric risk with a normal delivery of a healthy baby.</p>
<p><b>Exclusion criteria:</b> participants &nbsp;with pre-existing conditions such as diabetes, hypertension, autoimmune diseases, asthma, allergy, renal diseases, hepatic diseases, antecedents of viral, bacterial or protozoan infection, multiple pregnancy, high-risk pregnancy, anaemia with Hb below 10·5% and those who smoked &gt; 10 cigarettes/d.</p>","<p><b>Treatment (n = 59):</b> milk fermented with L. casei DN-114001 consumed 3 times/day for 6 weeks, or</p>
<p><b>Control (n = 45):</b> placebo (killed L. casei).</p>
<p>Breastfed: probiotic group 92·6%, control group 81·6%.</p>
<p>The administration of the study products consisted of consumption 3 times per day during 6 weeks. Initiation of the fermented milk intake occurred on the day following the first extraction of blood and breast milk samples.</p>","<p><b>Primary outcomes:</b> to determine if probiotic modulated immune system in women who had recently delivered and were breast-feeding; role of probiotic intake on cytokines in maternal milk and on newborn health variables was also ascertained.</p>
<p><br><b>Other outcomes: </b>antropometry, respiratory episodes (cold, otitis, pharyngitis, laryngitis, bronchitis, pneumonia), gastrointestinal symptoms (oral candidiasis, regurgitation, diarrhoea, colic, constipation)</p>
<p><b>Definitions: </b>evaluated dermatitis and allergic episodes at 2 and 6 months. Definition of dermatitis (communication from author) does not meet review definition for eczema (dermatitis&nbsp;defined as erythematous&nbsp;lesions, with pruritus, presence of cradle cap, peeling and flaking (scaliness or desquamation).</p>
<p>Cow's milk allergy was confirmed by serological test and clinical diagnosis.</p>","<p><b>Sponsor: </b>Danone SA through research contract with the University Foundation of Las Palmas. One author worked for Danone S. A.</p>
<p><b>Declaration of interests:</b> J.C worked for Danone. None of the other authors had a conflict of interest.</p>"
Plummer 2020,2020,PUB,22958457,"<p>Double-blind, placebo-controlled randomised trial.</p>","<p><b>Inclusion criteria:</b> preterm infants both below 1500 g and less than 32 weeks' gestational age at birth.&nbsp;</p>
<p><b>Exclusion criteria:</b> infants suspected of or has major congenital anomalies, considered likely to die within 72 hours of birth as excluded. Babies of mothers who are already taking supplemental probiotics by capsule (not yogurt, etc) are excluded.&nbsp;</p>","<p><b>Treatment (n = 548)</b>: &nbsp;1 × 10<sup>9</sup> total organisms per 1.5 gm <i>Bifidobacterium infantis, Streptococcus thermophilus</i> and <i>Bifidobacterium lactis</i> (""ABC Dophilus Probiotic Powder for Infants<sup>®</sup>"", Solgar, USA) is given to infants from soon after the start of milk feeds until discharge home or term corrected, whichever comes first.&nbsp;</p>
<p><b>Control (n = 511)</b>: placebo. Maltodextrin powder contains 4 kcal/gram and is dairy free, gluten-free and suitable for vegans. The daily dose is 1.5 g of study powder, irrespective of infant's weight or postnatal age.</p>
<p><b>Substudy</b> in Victorian participants (n = 683) at 12 months' corrected age. Of the participants analysed in the substudy, probiotic group n = 127, placebo group n = 154.&nbsp;</p>
<p>The study intervention or placebo was given orally or via gastric tube once daily, unless the feed volume is less than 3 mL when 1 level ProPrems trial measuring spoon of powder is administered in 1.5 mL feed twice daily. Freshly expressed mother's breast milk is the feed of choice, followed by frozen breast milk, if fresh is not available. Banked breast milk is used when mother's milk is not available in centres with established protocols that use breast milk banking. Formula is used only when there is insufficient breast milk or if the mother chooses not to provide breast milk. Tube feeding is commenced as soon as possible in small and increasing amounts according to local protocols and the discretion of the treating neonatalist. Intravenous fluids and nutrition are used until approximately 120 ml/kg of milk is tolerated per 24-hour period.&nbsp;</p>","<p><b>Primary outcome:</b> incidence of at least 1 episode of definite late onset sepsis before 40 weeks' corrected age or discharge home.&nbsp;</p>
<p><b>Secondary outcomes:</b> incidence of clinically-suspected sepsis, NEC, mortality, duration of primary hospital admission, number of courses of antibiotics, number of days until full enteral feeds established&nbsp;</p>
<p><b>Substudy outcomes: </b>growth, infections, hospital admissions and antibiotic courses, cumulative incidence of allergic disease, immunological parameters, allergic sensitisation at 12 months.&nbsp;</p>
<p><b>Definitions:</b> eczema was defined as parent report of doctor diagnosis of eczema or fulfillment of the modified UK Working Party's Diagnostic Criteria (William 1994), for atopic dermatitis; a history of itchy skin in the preceeding 12 months, plus &nbsp;≥ 3 of the following visible dermatitis involving the skin creases extensor surfaces or &nbsp;cheeks, or both; a history of generally dry skin in the preceding 12 months; and a history of asthma or allergic rhinitis (or history of atopic disease in a first‐degree relative).&nbsp;</p>
<p>Atopic eczema was defined as eczema together with a positive SPT to 1 &nbsp;or more allergen.&nbsp;</p>
<p>Food allergy was defined as parent report of doctor‐diagnosed cow's milk, soy, egg, wheat, or peanut allergy with or without a positive SPT to the relevant food allergen to capture both IgE and non‐IgE–mediated food allergy phenotypes.&nbsp;</p>
<p>Wheeze was defined as any parental reported wheeze, and number of infections during the first 2 years of life was defined as parent‐reported number of colds with fever lasting at least 3 days to ensure medically significant infections were captured.</p>","<p><b>Sponsor:</b> project grant from the National Health and Medical Research Council. Funding has also been provided by The Royal Women's Hospital Foundation, Melbourne and The Angior Family Foundation, Melbourne.</p>
<p><b>Declaration of interest: </b>Tang M. was a past member of the Nestle Nutrition Institute Medical Advisory Board (Oceania), was a past member of the global scientific advisory board for Danone Nutricia, received speaker fees for seminars sponsored by Danone Nutricia and Nestle Health Sciences, share options/interest in Prota Therapeutics, and was a consultant to Bayer. All other authors have no conflicts of interest to disclose.</p>"
Rautava 2006,2006,PUB,2621324,"<p>Randomised, double-blind, placebo-controlled clinical trial.</p>","<p><b>Inclusion criteria: </b>need for artificial feeding before the age of 2 months. Intervention commenced when the need for artificial feeding arose and the supplemented formula was to be used as the sole infant formula. Not selected on basis of risk of allergy.</p>
<p><br><b>Exclusion criteria: </b>infants with chronic disease.</p>","<p>81 infants randomised to receive infant formula (Enfamil, Mead Johnson Nutritionals, Evansville, IN) supplemented with either:<br><b>Treatment (n = 38): </b>1 x 10<sup>10</sup> colony-forming units of Lactobacillus rhamnosus (Lactobacillus GG, American type culture collection 53103, Valio Ltd., Helsinki, Finland) and Bifidobacterium lactis Bb-12 (Chr. Hansen, Hoersholm, Denmark) daily until the age of 12 months; or</p>
<p><br><b>Control (n = 43): </b>Placebo (microcrystalline cellulose).<br>
 The intervention was commenced when the need for artificial feeding arose and the supplemented formula was to be used as the sole infant formula during the study period.&nbsp;</p>","<p><b>Primary outcomes:</b> effects of probiotic supplementation in reducing the risk of infectious disease in infants devoid of the recommended 6 months of exclusive breast-feeding.</p>
<p><br><b>Other outcomes:</b> clinical examination at 3, 7, and 12 months. Skin prick test performed at ages 7 and 12 months.&nbsp;<br>
 &nbsp;</p>
<p><b>Definitions</b></p>
<p>Atopic eczema: criteria introduced by Hanifin and Rajka (Hanifin 1980).<br>
 Cow’s milk hypersensitivity: Confirmed by double-blind, placebo-controlled cow’s milk challenge. CMA confirmed by SPTs at the ages of 7 and 12 months.</p>","<p><b>Sponsor: </b>funded by the Microbes and Man Research Program, Academy of Finland, and the Sigrid Juselius Foundation.</p>
<p><b>Declaration of interest: </b>not reported.</p>"
