Study,Year,Data source,ID: CRS,Char: Methods,Char: Participants,Char: Interventions,Char: Outcomes,Char: Notes
Rozé 2012,2012,PUB,22958464,<p>Double-blind randomised controlled trial.&nbsp;</p>,"<p><b>Inclusion criteria:</b> gestational age &gt; 37 weeks, a postnatal age less than 3 days, fed from birth with probiotic- and prebiotic-free infant formula, and without human milk before inclusion. 4 &nbsp;centres participated in the trial (Mother-and-Children Hospital, Nates, France; Children's Hospital Angers, France; Hospital Saint-Vincent de Paul and HospitalSalpetriere, Paris, France).</p>
<p><b>Exclusion criteria: </b>infant presenting a metabolic, nervous, digestive or organic disease able to interfere with study, evidence of cow's milk protein allergy, infant presenting lactose intolerance.</p>","<p><b>Treatment (n = 48): </b>the experimental formula was characterised by the presence of 2 &nbsp;strains of probiotics (Lactobacillus rhamnosus LCS-742 and Bifidobacterium longum subsp infantis M63) and by the addition of prebiotics: 96% galacto-oligosaccharides and 4% short-chain fructo-oligosaccharides. This formula was also enriched with bovinea-lactalbumin, using a native whey protein concentrate with high a-lactalbu-min concentration (34% of soluble proteins) obtained using careful fractionation techniques (ultrafiltration).&nbsp;</p>
<p><b>Control (n = 49):</b> standard infant formula.</p>
<p>The intervention ended at 6 months of age.&nbsp;</p>","<p><b>Primary outcomes: </b>antropometric measurements such as weight, length, BMI, and cranial perimeter. Dermatological examination and scoring atopic dermatitis (SCORAD) index calculation, sleeping time and general well-being using structured interviews.&nbsp;</p>
<p><b>Other outcomes:</b> formula intake for each meal, bowel habits and stool consistency over the 3 d before each visit were also collected from a home diary kept by the parents.&nbsp;</p>
<p><b>Definitions:</b> atopic dermatitis utilised the UK Working Party's diagnostic criteria (William 1994), and SCORAD index was calculated to assess severity.&nbsp;</p>","<p><b>Sponsor:</b> study was supported by grants from Sodliac, France. Ordesa Group provided scientific support.</p>
<p><b>Declaration of interests:</b> J.-C R. and C. D. received consulting fees from Sodilac, France. No other conflicts of interest reported.</p>"
Savino 2010,2010,PUB,2621328,"<p>Randomised, controlled, double-blind study.</p>","<p><b>Inclusion criteria: </b>breastfed infants diagnosed with infantile colic according to modified Wessel’s criteria (Wessel 1954), episodes of fussy crying that lasted 3 hours a day and for 3 days in the 1 week before enrolment.) All were born at term, birth weight: 2500 – 4000 g and aged 2 to 16 weeks.</p>
<p><b>Exclusion criteria: </b>chronic illness or gastrointestinal disorders, any intake of probiotics or antibiotics in the week preceding recruitment, and any formula-feeding.</p>","<p>5 drops, once a day, 30 minutes before the feed in the morning for 21 days:</p>
<p><b>Treatment (n = 25): </b>L reuteri 10<sup>8</sup> live bacteria/day in sunflower oil and medium-chain triglyceride oil.</p>
<p><b>Control (n = 25): </b>placebo (sunflower oil and medium-chain triglyceride oil).</p>","<p><b>Primary outcome:</b> reduction in average crying time to &lt; 3 hours a day on day 21</p>
<p>Other outcomes: the number of responders in each group on days 7, 14, 21. Intestinal microflora of the infants and any adverse effects.</p>
<p><b>Definitions:</b> not given.</p>
<p>Adverse events reported included rhinitis and eczema.</p>
<p>Parents recorded diary. Paediatricians assessed baseline and day 21.</p>","<p><b>Sponsor: </b>funded by BioGaia AB (Stockholm, Sweden).</p>
<p><b>Declaration of interests: </b>not reported.</p>"
Scalabrin 2009,2009,PUB,2621330,"<p>Double-blind, randomised, controlled, parallel, prospective study.</p>","<p><b>Inclusion criteria: </b>eligible infants were healthy, term infants 38 to 42 weeks' gestational age, with birth weight ≥ 2500 g and solely formula-fed at least 24 hours prior to randomisation.</p>
<p><b>Exclusion criteria: </b>history of underlying disease or congenital malformation likely to interfere with normal growth and development or participant evaluation, formula intolerance, weight at 14 days of age &lt; 98% of birth weight, large for gestational age born from a mother diabetic at childbirth, immunodeficiency, fever at randomisation, systemic antibiotic use within 7 days of randomisation, systemic steroid use any time since birth, LGG-supplemented diet any time since birth (including infants breast-fed when mother consumed dietary LGG), and diarrhoea within 24 hours prior to randomisation.</p>","<p>Randomised to receive through 120 days of age:</p>
<p><b>Control (n = 94): </b>extensively hydrolysed (EH) casein formula (Nutramigen LIPIL, Mead Johnson &amp; Company, Evansville, IN);</p>
<p><b>Treatment 1 (n = 94): </b>same formula supplemented with LGG 10<sup>8</sup> cfu per gram of formula powder; or</p>
<p><br><b>Treatment 2 (n = 98): </b>partially hydrolysed whey: casein (60:40) formula supplemented with LGG 10<sup>8</sup> cfu per gram of formula powder.</p>
<p>A subset of infants continued to receive study formula through 150 days of age.</p>
<p>All formulas supplemented with 0.64% arachidonic acid and 0.32% docosahexaenoic acid of total FAs.</p>","<p><b>Primary outcome: </b>to evaluate the effect on growth and tolerance in healthy, term infants from 14 to 120 days of age.</p>
<p><b>Other outcomes:</b> to analyse the incidence of allergies and infections as well as allergic sensitisation and antibody response to routine vaccinations in a subset of infants who received study formula up to 150 days of age. Reported percentages of allergy-related events.</p>
<p><b>Definitions:</b> not given for allergy-related events.</p>
<p>Performed total IgE and specific IgE to cow milk protein by fluorescent EIA. Definitions of allergy-related adverse events not provided in 5 year follow-up study.</p>","<p><b>Sponsor: </b>study was supported by Mead Johnson Nutrition.</p>
<p>Adverse events categorised as allergy-related (EHF, 10%; EHF-LGG, 18%; PHF-LGG, 15%). Data not included in meta-analysis.</p>
<p>Allergy-related adverse event through year 5 included in analysis under childhood incidence.</p>
<p><b>Declaration of interests: </b>DS, CLH and CLB were all employees of Mead Johnson Nutrition at the time of the study. WJ received research support from Mead Johnson Nutrition. No other conflict of interest to disclose.</p>"
Soh 2009,2009,PUB,2621332,"<p>Double-blind, placebo-controlled randomised clinical trial.</p>","<p>Families with a history of allergic disease were recruited from the antenatal clinics.</p>
<p><b>Inclusion criteria: </b>first-degree relative with doctor diagnosis of asthma, allergic rhinitis or eczema and a positive SPT to Dust mites; gestational age &gt;35 weeks; birth weight &gt; 2 kg.</p>
<p><b>Exclusion criteria: </b>no major congenital malformation or illness. Parents who chose to breast-feed exclusively were not considered for the study.</p>","<p>Participants received at least 60 mL (9.26 g) a day of commercially available cow’s milk-based infant formula with:</p>
<p><b>Treatment (n = 127): </b>probiotic supplementation B. longum BL999 (ATCC: BAA-999 designation BB536, Morinaga, Japan) 1x10<sup>7</sup> cfu/g and L. rhamnosus LPR (CGMCC 1.3724) 2 x 10<sup>7</sup> cfu/g initiated within 12 hours for the first 6 months of life; or</p>
<p><b>Control (n = 126):</b> formula without probiotics.</p>
<p>Mothers were free to decide whether to make up the remainder of the baby feeds with either the trial formula, or to supplement with breast milk, or another infant formula. Weaning to solids was allowed at between 4 and 6 months of age according to local practices, but parents were advised to avoid potentially allergenic foods including eggs, shellfish, and peanuts until after the first birthday.&nbsp;</p>","<p><b>Primary outcome:</b> prevention of eczema and allergic sensitisation in the first year of life in Asian infants at risk of allergic disease.</p>
<p><b>Other outcomes</b>: Paediatrician evaluation at 1, 3, 6 and 12 months which involved a detailed history, recording of anthropometric data and clinical examination. Questionnaires are administered at these visits to record clinical disease and environmental exposures. Biweekly phone calls performed for the first 6 months, after which monthly phone contacts were carried out.</p>
<p><b>Definitions</b></p>
<p>Eczema defined as a pruritic rash over the face or extensors with a chronic relapsing course criteria of Hanifin and Rajka (Hanifin 1980), or both physician diagnosed at 12 months, SCORAD index used.</p>
<p>Sensitisation: SPTs and specific IgE at 12 months. A weal &gt; 3 mm in diameter above the negative control was considered positive.&nbsp;</p>","<p><b>Sponsor: </b>National Medical Research Council, Singapore. The study milk formula was sponsored by Nestles, Vevey, Switzerland.</p>
<p>Infant incidence of cow's milk sensitisation/hypersensitivity unable to be included in analysis due to probiotic n = 0 and placebo n = 0. Incidence of atopic disease up to 5 years included in analysis under childhood incidence. Food allergy since year 3 included in analysis under childhood prevalence.</p>
<p><b>Declaration of interests: </b>not reported.</p>"
Taipale 2011,2011,PUB,2621340,"<p>Randomised double-blind, placebo-controlled study.</p>","<p>Newborn 1-month-old infants were recruited.</p>
<p><b>Inclusion criteria:</b> the child was healthy, parents were willing to use the novel slow release pacifier and the child started to receive the tablet before the age of 2 months age.</p>
<p><b>Exclusion criteria:</b> not specified</p>","<p>Children were given 2 &nbsp;probiotic tablets per day via a novel slow-release pacifier. Each tablet contained 5 x 10<sup>9</sup> cfu of BB-12. Until 6 - 8 months of age, children received the tablet via a small pacifier, thereafter via a large pacifier.</p>
<p><b>Treatment (n = 55):</b> probiotic Bifidobacterium animalis BB-12 containing xylitol tablet administered to the infants twice a day (daily dose BB-12 10 x 10<sup>9</sup> cfu) from age 1 – 2 months to 8 months.</p>
<p><b>Control (n = 54):</b> control xylitol tablet.</p>
<p>Exclusive breastfeeding (months - mean (SD)): treatment: 3·4 (1·7); control 3·8 (1·9). The families were encouraged not to use any other pacifier besides the slow-release pacifier twice a week. If families wanted to use a regular pacifier as well, they were offered the pouch-free version of the slow-release pacifier.&nbsp;</p>","<p><b>Primary outcome: </b>reported cumulative incidence of acute respiratory infections and doctor-diagnosed<b> </b>acute otitis media before age of 8 months. Caries occurrence to 4 years.</p>
<p><br><b>Other outcomes</b>: acute infectious diseases to 2 years. Successful intestinal passage of BB-12. Oral microbial colonisation.</p>
<p>Parents reported atopic diseases or allergic sensitisation to 8 months.</p>
<p><b>Definitions: </b>not reported.</p>","<p><b>Sponsor: </b>grants from Emil Aaltonen and Sohlberg Foundations, Finnish Dental Society Apollonia and Finnish Dental Association. Chr. Hansen A/S (Hoersholm, Denmark) donated the BB-12 for the probiotic tablets and helped in carrying out the faecal analysis of BB-12. The tablets were manufactured by Oy Karl Fazer Ab (Vantaa, Finland). The pacifiers manufactured by Mekalasi Oy (Konnevesi, Finland). Neither Hansen, Fazer nor Mekalasi provided financial support.</p>
<p><b>Declaration of interests: </b>T.T had no conflicts of interest. No other conflict of interest reported.</p>"
Taylor 2006,2006,PUB,2621343,"<p>Randomised, double-blind, placebo-controlled trial.</p>","<p><b>Inclusion criteria:</b> pregnant, atopic women. Maternal atopy defined as doctor-diagnosed clinical history of asthma, allergic rhinitis, or eczema plus a positive SPT to 1 or more common allergens.</p>
<p><br><b>Exclusion criteria:</b> women excluded if smoked, had other medical problems or pregnancy complications, delivered before 37 weeks' gestation, or already taking probiotic supplements.</p>","<p><b>Treatment (n = 115): </b>3 x 10<sup>9</sup> / L acidophilus LAVRI-A1 in maltodextrin (Probiomics, Sydney, Australia). Supplements supplied as stable freeze-dried powder, dissolved in 1 to 2 mL sterile water and administered orally daily from birth to 6 months.</p>
<p><br><b>Control (n = 111): </b>maltodextrin alone.</p>
<p><br>
 Intervention commenced within 48 hours of delivery and was given only to the baby, independent of feeding method.</p>","<p><b>Primary outcomes: </b>clinical assessment of atopic dermatitis at 6 and 12 months of age. Incidence of atopic dermatitis, food allergy, and sensitisation at 12 months and 2.5 years of age.r Primary allergy prevention in a population of Australian children at high risk of allergic disease.<br><br><b>Other outcomes:</b> detailed history and examination collected at 12 months and 2.5 years by the same paediatric allergist. Other symptoms based on parental record; all parents who noted (quote:) 'noisy breathing' of any kind were asked to give detail descriptions of this to the paediatrician. Doctor diagnosed gastrointestinal infections were recorded. Assessment of the expression of T-regulatory phenotype.</p>
<p><b>Definitions:&nbsp;</b><br>
 Atopic dermatitis: typical skin lesions responsive to topical steroids. The severity determined using the severity score of atopic dermatitis (SCORAD).<br>
 IgE-mediated food allergy: History of immediate symptoms after contact with or ingestion of food and a positive SPT to the implicated food. Symptoms of acute food allergy include skin reactions (hives, rash or swelling) or respiratory symptoms (cough, wheeze, stridor) or gastrointestinal symptoms (abdominal pain, vomiting, loose stools) or cardiovascular symptoms (collapse).</p>
<p>Asthma: defined as recurrent wheezing (3 or more episodes, at least 1 confirmed by a paediatrician or general practitioner) with evidence of responsiveness to bronchodilator therapy.</p>","<p><b>Sponsor: </b>National Health and Medical Research Council of Australia and Probiomics as an industry partner. The study and all of the analyses were conducted independently of the commercial entity.</p>
<p>Clinical and sensitisation characteristics of the study population at 1 year included in analysis under infant incidence. Clinical and sensitisation at 2.5 years of age included in analysis under childhood incidence. All outcomes described in the 5 year follow-up study refer to ""recent"" symptoms (in the preceding 12 months) unless stated otherwise; thus included in analysis under childhood prevalence.&nbsp;</p>
<p><b>Declaration of interests: </b>not reported.</p>"
Vlieger 2009,2009,PUB,2621350,<p>Randomised controlled trial.</p>,"<p><b>Inclusion criteria: </b>pregnant mothers, who intended to bottle-feed infants born &gt; 37 weeks' gestation and &lt; 7 days at enrolment (N = 159).</p>
<p><b>Exclusion criteria:</b> use of antibiotics in the first week, congenital illnesses or malformations and insufficient Dutch language.</p>","<p>Infants fed to 3 months with a pre-biotic containing starter formula supplemented with L. paracasei ssp paracasei and B. animalis ssp. lactis or the same formula without probiotics. Parents of the first 80 infants who completed the first part of the study were asked to continue the use of the study formula for another 3 months. Parents received the assigned infant formula with written instructions for its preparation and were advised to feed infants ad libitum during the study period. Solid foods were introduced at the age of 4 months.</p>
<p><b>Treatment (n = 69): </b>standard milk-based powder formula with GOS 2.4 g/L with B. animalis 1 x 10<sup>7</sup> cfu/g and L. paracasei 1 x 10<sup>7</sup> cfu/g;</p>
<p><b>Control (n = 64): </b>standard milk-based powder formula with GOS 2.4g/L.</p>","<p><b>Primary outcome: </b>differences in growth parameters at 3 months of age.</p>
<p><b>Other outcomes:</b> differences in growth parameters at the age of 6 months, differences in stool characteristics (consistency and frequency), crying (h/d), the number of upper respiratory tract infections and gastrointestinal tract infections as diagnosed by the parents, the number of antibiotics and visits to the general practitioner. Adverse effects were recorded including vomiting, diarrhoea, constipation, colic and rash or eczema. Recorded in participant diaries.</p>
<p><b>Definitions:</b> definitions not specified. In case of serious adverse events, 1 of the paediatricians was contacted to assess the adverse event.</p>","<p><b>Sponsor: </b>Financed by Friesland Foods, Leeuwarden, The Netherlands.</p>
<p>Did not report data for allergy. Included data for adverse effects which combines rash with eczema.</p>
<p><b>Declaration of interests: </b>J. K and R. t. B were employed by the sponsor (Friesland Foods) at the time of the study. All other authors declared that they had no conflict of interest.&nbsp;</p>"
West 2008,2008,PUB,2621352,"<p>Double-blind, placebo controlled, randomised intervention trial</p>","<p><b>Inclusion criteria: breastfed</b> healthy, term infants (gestational age 37 – 42 weeks), birthweight &gt; 2500 g, vaginally delivered, had no allergic manifestation or medication.</p>
<p><b>Exclusion criteria:</b> atopic manifestation or medication that could affect gut microbiota, i.e. antibiotics, or prior probiotic intake.</p>
<p>Infants at high risk of allergy: probiotic group 66%, placebo 61%.</p>","<p><b>Treatment (n = 89):</b> cereals (containing milk proteins) supplemented with Lactobacillus paracasei F19 (one serving contained 1x10<sup>8</sup> cfu); or</p>
<p><b>Control (n = 90): </b>Same cereals without LF19 from 4 to 13 months of age. The recommended intake was at least 1 &nbsp;serving of cereals daily until 13 months of age.</p>
<p>Parents were asked to avoid feeding the infant other products with probiotics. There was no interference with dietary habits in other respects.</p>","<p><b>Primary outcome: </b>daily breastfeedings as long as the infant was breastfed, and any symptoms from the skin or airway. Any allergy or asthmatic symptoms, doctor's diagnosis and prescription and use of any drug or supplement. Days with infectious symptoms, antibiotic prescriptions and IgG antibody responses to Haemophilus influenza type b (Hib), diphtheria and tetanus vaccines. Reported to 13 months.</p>
<p><b>Definitions:</b></p>
<p>Eczema defined on the basis of questionnaires and diaries as an itchy rash for at least 2 weeks with typical distribution and dry skin or &nbsp;doctors diagnosis of eczema, or both.</p>
<p>Asthma and allergic rhino-conjunctivitis: Only doctor diagnosis of asthma or allergic rhino-conjunctivitis were defined as asthma and allergic rhino-conjunctivitis.</p>
<p>Cow milk protein allergy was diagnosed by a physician by an oral food challenge (blinding not reported).</p>","<p><b>Sponsor:</b> Semper AB, Sweden, Swedish Research Council for Environment, Agricultural Science and Spatial Planning (FORMAS); Swedish Agency for Innovation Systems (VINNOVA); Swedish Research Council, Medicine; the county of Vasterbotten; Ronald McDonald Fund; Swedish Nutrition Foundation; and Oskarfonden.</p>
<p>Follow-up study data at 8 - 9 years of age included in analysis under childhood prevalence.&nbsp;</p>
<p><b>Declaration of interests: </b>none of the researchers had any financial or personal interest in the organisations and companies that sponsored the trial.</p>"
Wickens 2008,2008,MIX,2621355,"<p>Double-blind, randomised placebo-controlled trial.</p>","<p><b>Inclusion criteria: </b>pregnant women - the woman or infant’s biological father had a history of treated for asthma, hay fever, or eczema.</p>
<p><b>Exclusion criteria:</b> planned to move from the study centre during the 2 years study period, delivered &lt; 37 weeks' gestation or had not taken the study probiotic for ≥ 2 weeks pre-birth, already taking probiotic supplements or intended to use these in the child, if infants were &lt; 3rd percentile for weight, had congenital anomalies, infant admission to neonatal unit for more than 48 hours or mother receiving less than 2 weeks of treatment prior to giving birth.</p>","<p>Women were randomised to receive daily supplements of either:</p>
<p><b>Treatment 1 (n = 170): </b>6 x 10<sup>9</sup> cfu/day L. rhamnosus HN001; or</p>
<p><b>Treatment 2 (n = 171): </b>9 x 10<sup>9</sup> cfu/day B. animalis (spp lactis HN019); or</p>
<p><b>Control (n = 171): </b>placebo (dextran, salt and a yeast extract).</p>
<p>Intervention commenced 2 – 5 weeks before delivery, supplementation was continued in the postnatal period for the mother for up to 6 months if breastfeeding and for the baby, independent of feeding methods, for 2 years. Infants started the intervention between 2 and 16 days post-birth, given undiluted to the infant or mixed with water, breast milk, or formula and given via a teaspoon or syringe until solid food was started.</p>
<p>Over 95% breastfed. Mean duration breast feeding 9 months.</p>","<p><b>Primary outcome: </b>eczema prevalence and severity from birth to 2 years. Skin prick test assessed at 24 months.</p>
<p><b>Other outcomes: </b>faecal samples collected soon after birth and at 3, 12, and 24 months of age; safety outcomes and standard morphometric measures, frequency and reason for any adverse effects, antibiotic use by the infants over the treatment period</p>
<p><b>Definitions: </b>eczema prevalence was assessed using a modified version of the UK Working Party’s Diagnostic Criteria (William 1994), for atopic dermatitis at 3, 6, 12, 18 and 24 months via questionnaire and assessment of visible atopic dermatitis. IgE-associated eczema was defined as eczema plus a positive SPT response, and non-IgE associated eczema as eczema plus a negative SPT response.<br>
 Atopy was assessed at 24 months using SPTs and defined as any mean wheal diameter &gt; 3 mm.<br>
 Allergic disease development (eczema, asthma, rhinoconjunctivitis, and atopic sensitisation) was assessed using SPT, total and serum-specific IgE (ssIgE), to age 6 years.</p>","<p><b>Sponsor:</b> Health Research Council of New Zealand and Fonterra Co-operative Group (Auckland, New Zealand).</p>
<p>In this review, infant incidence reports analyses eczema and allergic disease at 2 years of age. Childhood incidence analyses the cumulative prevalence of eczema and allergic disease at 6 years of age. Childhood prevalence analyses the current health outcomes at 6 years. Prevalence of allergic disease measured at 11 years included in analysis under adolescent allergic disease.</p>
<p><b>Declaration of interests: </b>Wickens received research funding from the Health Research Council and Fonterra Co-operative Group. P.N Black has received research funding from the Health Research Council of New Zealand, the Child Health Research Foundation and Boehringer-Ingelheim T. V. Stanley has received research funding from the Health Research Council of New Zealand and Washington Medical Research Foundation. E. Mitchell has received research funding from the Child Health Research Foundation and the National Heart Foundation of New Zealand and has served as trustee in the past year for the Wilson &amp; Sweet Trust and the Child Health Research Foundation. P. Fitzharris has received research funding from the Marsden Fund and the Foundation for Research, Science &amp; Technology. G. W. Tannock has received research support from the Marsden Fund and the Foundation for Research, Science and Technology. G. Purdie has received research funding from the Health Research Council of New Zealand and the Ministry of Health. J. Crane has received research funding from the Health Research Council of New Zealand, Rex Medical and Asthma and Respiratory Foundation of New Zealand, and the National Institute of Environmental Health Sciences.</p>"
